Artifact, Size (Bytes)
batch, 647
autoscalingplans-jvm, 547768
timestreamwrite-jvm, 1050538
kendraranking, 647
dataexchange, 647
migrationhubstrategy-jvm, 1650443
networkflowmonitor-jvm, 976203
cloudwatchlogs, 647
workdocs, 647
codegurureviewer, 647
sagemakermetrics, 647
ecs-jvm, 4355008
chatbot-jvm, 1357517
pinpointsmsvoice-jvm, 385107
timestreamquery, 647
amplifybackend, 647
tnb-jvm, 1314500
sns, 647
imagebuilder, 647
marketplaceentitlementservice, 647
amp-jvm, 1694229
swf-jvm, 2285011
dynamodb, 647
rdsdata-jvm, 436389
networkfirewall-jvm, 2833021
migrationhubstrategy, 647
codestarnotifications, 647
snowball-jvm, 1333649
swf, 647
opensearch-jvm, 4006424
devicefarm-jvm, 2875553
ses-jvm, 2453600
resourcegroups-jvm, 997844
codestarconnections-jvm, 1059911
kafka, 647
servicequotas-jvm, 942860
greengrassv2-jvm, 1449550
notificationscontacts, 647
wafregional-jvm, 3030810
applicationdiscoveryservice-jvm, 1303756
workmail, 647
deadline, 647
kinesisvideowebrtcstorage, 647
connectcampaigns-jvm, 837928
migrationhubconfig-jvm, 234117
lexmodelsv2-jvm, 6615730
appmesh-jvm, 2995799
mpa-jvm, 976760
servicecatalogappregistry-jvm, 877894
forecastquery, 647
efs, 647
quicksight, 647
databasemigrationservice, 647
lookoutequipment, 647
directoryservicedata, 647
ssmsap-jvm, 1205428
acm, 647
cleanroomsml, 647
mediaconvert-jvm, 7388147
inspector2, 647
dynamodb-jvm, 3759908
devopsguru, 647
workspaces, 647
mediapackagevod-jvm, 875983
ecr, 647
configservice-jvm, 5155624
serverlessapplicationrepository-jvm, 600385
iam-jvm, 4821140
kendra, 647
servicediscovery, 647
codecatalyst-jvm, 1453052
pinpoint-jvm, 5457007
bcmpricingcalculator-jvm, 1894451
paymentcryptography, 647
apprunner-jvm, 1551096
licensemanagerusersubscriptions, 647
schemas, 647
costandusagereportservice, 647
s3outposts, 647
sagemakerruntime, 647
datazone, 647
machinelearning, 647
workspaces-jvm, 3831912
vpclattice, 647
sagemakerfeaturestoreruntime, 647
marketplaceagreement, 647
freetier-jvm, 366787
ssooidc, 647
resiliencehub, 647
cloudtraildata, 647
migrationhub, 647
connectcampaignsv2, 647
kinesisvideomedia, 647
partnercentralselling-jvm, 2783229
mgn-jvm, 3088545
synthetics, 647
opensearchserverless-jvm, 1540201
evs, 647
cloudfront, 647
polly-jvm, 695058
efs-jvm, 1361116
wisdom, 647
marketplacecatalog, 647
ssoadmin, 647
ioteventsdata-jvm, 747772
entityresolution, 647
fis, 647
lexmodelsv2, 647
codegurusecurity, 647
groundstation, 647
rum-jvm, 853157
arczonalshift-jvm, 681698
iotjobsdataplane-jvm, 338612
emrcontainers, 647
medicalimaging, 647
pinpointsmsvoicev2-jvm, 3814469
workmailmessageflow-jvm, 156081
migrationhuborchestrator, 647
codeconnections, 647
dynamodb-mapper-annotations-jvm, 4150
bedrockagentcorecontrol, 647
codepipeline-jvm, 3014450
signer, 647
aws-config, 647
ebs, 647
osis, 647
kafkaconnect, 647
iotwireless, 647
iotdataplane, 647
iotfleetwise, 647
licensemanagerusersubscriptions-jvm, 852887
chimesdkmediapipelines, 647
appstream, 647
proton, 647
ssm, 647
inspector, 647
kinesisvideowebrtcstorage-jvm, 134867
ebs-jvm, 375296
workspacesinstances-jvm, 973170
cognitosync, 647
ivsrealtime, 647
codedeploy-jvm, 3205079
bedrockagentruntime-jvm, 3912432
pinpointsmsvoicev2, 647
resourceexplorer2-jvm, 1162810
securityhub, 647
ssmincidents, 647
neptune, 647
emrcontainers-jvm, 1164376
connectparticipant-jvm, 587722
tnb, 647
schemas-jvm, 925052
devopsguru-jvm, 2099363
memorydb, 647
observabilityadmin, 647
configservice, 647
ssmguiconnect, 647
bcmdataexports-jvm, 631615
elastictranscoder, 647
keyspacesstreams, 647
grafana, 647
cloudfrontkeyvaluestore, 647
budgets-jvm, 1396582
glue, 647
bedrockruntime-jvm, 2005902
qapps, 647
pricing-jvm, 327415
sqs-jvm, 1002354
cloudwatchlogs-jvm, 3651479
qconnect, 647
neptunedata, 647
iot, 647
codepipeline, 647
trustedadvisor-jvm, 673989
lakeformation-jvm, 2402879
ssmcontacts, 647
memorydb-jvm, 2252939
odb, 647
mediapackage, 647
appmesh, 647
pipes-jvm, 1465232
controlcatalog, 647
rbin-jvm, 478913
resourcegroupstaggingapi-jvm, 424914
datasync, 647
frauddetector-jvm, 2581832
textract-jvm, 1453421
guardduty-jvm, 4679257
emr-jvm, 3070805
controltower, 647
dax, 647
appfabric, 647
cloudhsm, 647
kinesisanalytics-jvm, 1186444
securityir, 647
georoutes-jvm, 2862571
redshiftserverless-jvm, 2152042
resourcegroups, 647
mediatailor-jvm, 2098408
hll-mapping-core-jvm, 38175
backupsearch-jvm, 700040
supplychain, 647
lakeformation, 647
cloudsearch-jvm, 1193353
paymentcryptographydata-jvm, 1294862
bcmdashboards, 647
invoicing-jvm, 610410
artifact-jvm, 393834
translate, 647
applicationcostprofiler, 647
lookoutequipment-jvm, 1889413
apprunner, 647
route53recoverycontrolconfig-jvm, 880220
bedrockagent-jvm, 5370642
connectcampaignsv2-jvm, 1653748
codecatalyst, 647
kinesisvideoarchivedmedia-jvm, 516831
cloudwatch, 647
s3control-jvm, 4397856
storagegateway-jvm, 3005782
machinelearning-jvm, 1138676
bedrockdataautomationruntime, 647
aiops-jvm, 421149
marketplacereporting-jvm, 121389
iotwireless-jvm, 4311036
storagegateway, 647
wafv2, 647
chimesdkidentity, 647
savingsplans-jvm, 596221
budgets, 647
appintegrations, 647
eksauth-jvm, 198257
networkmanager, 647
appconfig, 647
simspaceweaver-jvm, 636963
auditmanager, 647
securityhub-jvm, 13834959
route53profiles-jvm, 592911
migrationhubrefactorspaces, 647
inspectorscan, 647
workspacesthinclient, 647
ivs, 647
wafv2-jvm, 3796650
savingsplans, 647
servicecatalog, 647
kafka-jvm, 2500530
resourceexplorer2, 647
chime, 647
appfabric-jvm, 1032865
codegurureviewer-jvm, 840449
healthlake, 647
chimesdkmeetings-jvm, 868412
paymentcryptographydata, 647
ses, 647
costexplorer-jvm, 2895199
databrew-jvm, 1979938
accessanalyzer-jvm, 2391413
macie2-jvm, 3895107
opensearch, 647
acm-jvm, 859845
cloudcontrol, 647
databasemigrationservice-jvm, 4938133
servicediscovery-jvm, 1406046
ec2instanceconnect-jvm, 218223
waf, 647
geomaps-jvm, 298030
transcribestreaming, 647
bedrockagentcore, 647
osis-jvm, 891594
ssmquicksetup-jvm, 546281
sso-jvm, 212824
costoptimizationhub, 647
chimesdkmeetings, 647
sagemakermetrics-jvm, 183831
pinpointemail-jvm, 1494668
kinesisvideo-jvm, 1291120
elasticbeanstalk-jvm, 2179438
panorama, 647
dynamodb-mapper, 647
comprehend-jvm, 3798130
iottwinmaker, 647
mq, 647
s3, 647
fis-jvm, 1482687
elasticache, 647
mturk, 647
s3vectors-jvm, 694071
finspacedata, 647
sagemakerruntime-jvm, 226221
partnercentralselling, 647
apigateway-jvm, 3750741
iam, 647
aiops, 647
managedblockchainquery, 647
mediaconnect, 647
emrserverless, 647
route53resolver-jvm, 2479616
rum, 647
timestreamquery-jvm, 1086784
docdb, 647
kinesisanalyticsv2-jvm, 2512475
personalizeevents-jvm, 248369
route53domains, 647
verifiedpermissions-jvm, 1717378
aws-http-jvm, 73477
apigatewayv2, 647
docdbelastic, 647
kms-jvm, 2195325
cleanrooms-jvm, 4788592
neptunegraph-jvm, 1419762
mturk-jvm, 1244582
transcribe, 647
mediatailor, 647
cloudtrail-jvm, 2852669
pcaconnectorad-jvm, 1478021
migrationhuborchestrator-jvm, 1220789
organizations, 647
mediapackage-jvm, 1045642
socialmessaging, 647
ssmsap, 647
pcs, 647
identitystore-jvm, 823835
pricing, 647
lexmodelbuildingservice, 647
pinpoint, 647
codeguruprofiler, 647
repostspace-jvm, 704394
iotsecuretunneling, 647
timestreamwrite, 647
pcaconnectorscep-jvm, 512236
cloudwatchevents, 647
licensemanagerlinuxsubscriptions-jvm, 479818
apigateway, 647
ram, 647
autoscalingplans, 647
kafkaconnect-jvm, 1193344
shield, 647
customerprofiles-jvm, 4039125
marketplacecommerceanalytics, 647
supportapp-jvm, 353324
sagemakerfeaturestoreruntime-jvm, 280889
iottwinmaker-jvm, 2204648
cognitoidentityprovider-jvm, 4909139
bcmpricingcalculator, 647
bcmrecommendedactions, 647
amplifyuibuilder-jvm, 1844268
ec2instanceconnect, 647
sagemaker, 647
bcmdashboards-jvm, 719058
marketplacedeployment, 647
route53-jvm, 3048149
elasticloadbalancing, 647
connectcases-jvm, 2022661
appconfig-jvm, 1477123
s3vectors, 647
invoicing, 647
ivschat, 647
healthlake-jvm, 651387
elasticloadbalancingv2-jvm, 2800458
kinesisvideosignaling-jvm, 174729
codestarnotifications-jvm, 569479
amplifybackend-jvm, 1395540
rtbfabric, 647
connectcases, 647
scheduler-jvm, 682892
cloudwatch-jvm, 1766522
notificationscontacts-jvm, 346658
arczonalshift, 647
rds-jvm, 7699299
costandusagereportservice-jvm, 389851
inspector-jvm, 1619789
chatbot, 647
bedrockdataautomation-jvm, 1196811
appconfigdata-jvm, 175050
b2bi-jvm, 1871890
comprehendmedical-jvm, 1225420
marketplacedeployment-jvm, 223727
apigatewaymanagementapi, 647
chimesdkmediapipelines-jvm, 2206255
omics, 647
repostspace, 647
dataexchange-jvm, 1952976
route53recoverycluster, 647
kinesisanalytics, 647
connect-jvm, 13181558
dynamodb-mapper-jvm, 555724
backup-jvm, 3415053
datasync-jvm, 2182500
grafana-jvm, 1067657
migrationhub-jvm, 803990
wafregional, 647
workmailmessageflow, 647
iotmanagedintegrations-jvm, 3047562
shield-jvm, 1285439
marketplaceentitlementservice-jvm, 147420
ecr-jvm, 2281632
sns-jvm, 1466297
qconnect-jvm, 4674713
cloudsearch, 647
connectcontactlens, 647
aws-endpoint, 647
codecommit, 647
internetmonitor-jvm, 824912
kinesisvideoarchivedmedia, 647
supportapp, 647
route53recoverycontrolconfig, 647
cloudhsm-jvm, 564142
backupgateway, 647
migrationhubrefactorspaces-jvm, 1075979
workspacesweb-jvm, 2394264
pinpointsmsvoice, 647
neptunegraph, 647
servicecatalog-jvm, 3153648
scheduler, 647
aws-endpoint-jvm, 10966
managedblockchain-jvm, 1249279
amplifyuibuilder, 647
rtbfabric-jvm, 1159348
lightsail-jvm, 6012077
computeoptimizer-jvm, 3201987
groundstation-jvm, 2017452
sesv2, 647
servicecatalogappregistry, 647
xray-jvm, 1792055
ec2-jvm, 33151369
cognitoidentity, 647
autoscaling-jvm, 2998736
proton-jvm, 3116200
redshift, 647
kinesisvideomedia-jvm, 159327
opensearchserverless, 647
iotanalytics, 647
billingconductor, 647
dsql-jvm, 486762
sagemakergeospatial-jvm, 1495687
cleanrooms, 647
evs-jvm, 683707
databrew, 647
comprehendmedical, 647
pipes, 647
iotjobsdataplane, 647
controlcatalog-jvm, 526136
sagemakergeospatial, 647
cloudtraildata-jvm, 165528
mediastore-jvm, 613899
fsx, 647
forecast-jvm, 2572213
greengrassv2, 647
cloud9-jvm, 532846
route53recoveryreadiness, 647
guardduty, 647
support-jvm, 718489
mwaa, 647
secretsmanager-jvm, 851312
autoscaling, 647
mwaa-jvm, 612377
docdb-jvm, 2545001
cognitoidentity-jvm, 838818
account-jvm, 480743
s3control, 647
wellarchitected-jvm, 2731104
auditmanager-jvm, 2287150
polly, 647
ssmcontacts-jvm, 1463779
datapipeline-jvm, 732286
dsql, 647
braket, 647
cognitoidentityprovider, 647
finspacedata-jvm, 1196711
accessanalyzer, 647
transcribe-jvm, 2018662
geoplaces-jvm, 1122491
taxsettings-jvm, 1171504
codebuild, 647
acmpca, 647
lexruntimeservice, 647
waf-jvm, 2893477
health, 647
synthetics-jvm, 1077445
keyspaces, 647
drs, 647
dynamodbstreams, 647
gameliftstreams-jvm, 944982
ecrpublic-jvm, 1025551
ssmincidents-jvm, 1391439
securitylake, 647
kinesisvideo, 647
medialive-jvm, 9795803
taxsettings, 647
neptune-jvm, 3155862
glacier-jvm, 1265229
identitystore, 647
billing, 647
workspacesinstances, 647
entityresolution-jvm, 1762468
lambda, 647
aws-core, 647
transfer-jvm, 2883163
hll-codegen, 120718
rekognition-jvm, 4120169
ec2, 647
directoryservicedata-jvm, 716672
cognitosync-jvm, 641222
mediapackagev2, 647
s3outposts-jvm, 302817
networkmanager-jvm, 3403475
marketplacecommerceanalytics-jvm, 162029
mgn, 647
supplychain-jvm, 1378861
wellarchitected, 647
sfn-jvm, 1989154
globalaccelerator-jvm, 2015457
forecastquery-jvm, 171412
emrserverless-jvm, 953640
glacier, 647
devicefarm, 647
ecs, 647
rdsdata, 647
chimesdkmessaging, 647
eks-jvm, 3064474
rolesanywhere-jvm, 978245
applicationinsights-jvm, 1143719
rolesanywhere, 647
appintegrations-jvm, 960642
ivsrealtime-jvm, 1684630
paymentcryptography-jvm, 1252952
chime-jvm, 1937900
fms, 647
globalaccelerator, 647
resourcegroupstaggingapi, 647
codestarconnections, 647
verifiedpermissions, 647
iotsitewise-jvm, 4976020
cloudfrontkeyvaluestore-jvm, 302211
marketplacereporting, 647
artifact, 647
elastictranscoder-jvm, 973250
marketplacemetering-jvm, 382681
athena-jvm, 2481044
sagemakeredge-jvm, 233659
mediaconnect-jvm, 2668539
s3-jvm, 4825187
gamelift-jvm, 5317284
drs-jvm, 2419637
codedeploy, 647
bedrockdataautomationruntime-jvm, 378378
redshift-jvm, 6371699
backupgateway-jvm, 843312
serverlessapplicationrepository, 647
codeconnections-jvm, 1060266
sts-jvm, 421567
sts, 647
firehose, 647
appflow, 647
billingconductor-jvm, 1674136
comprehend, 647
greengrass, 647
kendra-jvm, 4334796
applicationcostprofiler-jvm, 310504
dax-jvm, 1000508
bedrockagentruntime, 647
timestreaminfluxdb, 647
sesv2-jvm, 4041387
aws-core-jvm, 5980
notifications-jvm, 1526419
ecrpublic, 647
codeartifact-jvm, 1730200
firehose-jvm, 2115713
iotthingsgraph, 647
dynamodb-mapper-schema-codegen, 37815
socialmessaging-jvm, 868815
mediastoredata-jvm, 228400
route53recoveryreadiness-jvm, 1073440
signer-jvm, 830110
dynamodbstreams-jvm, 345540
cloudhsmv2-jvm, 681101
keyspaces-jvm, 1028001
sqs, 647
greengrass-jvm, 2643124
textract, 647
translate-jvm, 948872
finspace, 647
cloudfront-jvm, 7608564
kms, 647
licensemanager-jvm, 2102407
freetier, 647
lexruntimev2, 647
mediastore, 647
networkmonitor, 647
snowdevicemanagement, 647
kinesisvideosignaling, 647
athena, 647
appsync, 647
detective-jvm, 1076921
oam-jvm, 560336
directconnect-jvm, 2153494
aws-config-jvm, 1050428
appstream-jvm, 2994960
elasticsearchservice-jvm, 2552975
appsync-jvm, 2855595
rbin, 647
bedrockagent, 647
elasticbeanstalk, 647
route53, 647
redshiftserverless, 647
licensemanager, 647
outposts-jvm, 1497829
sfn, 647
workspacesthinclient-jvm, 699793
elasticloadbalancingv2, 647
bcmrecommendedactions-jvm, 244383
fms-jvm, 2258228
applicationsignals, 647
bedrock-jvm, 5457114
datapipeline, 647
bedrockruntime, 647
sagemakeredge, 647
amp, 647
outposts, 647
timestreaminfluxdb-jvm, 997239
servicequotas, 647
iotdeviceadvisor, 647
keyspacesstreams-jvm, 396103
rds, 647
kinesis, 647
migrationhubconfig, 647
glue-jvm, 13153199
sagemakera2iruntime, 647
apigatewayv2-jvm, 2405264
dlm-jvm, 714863
hll-mapping-core, 647
inspectorscan-jvm, 150126
medicalimaging-jvm, 857419
appflow-jvm, 3047192
qapps-jvm, 1456323
finspace-jvm, 1991849
codebuild-jvm, 2982923
managedblockchain, 647
eks, 647
appconfigdata, 647
kinesisanalyticsv2, 647
cloudsearchdomain, 647
ram-jvm, 1395361
controltower-jvm, 1210553
gameliftstreams, 647
networkmonitor-jvm, 486909
iot-jvm, 9947803
redshiftdata, 647
notifications, 647
backupsearch, 647
ivschat-jvm, 676578
connectcontactlens-jvm, 228182
workmail-jvm, 2745830
iotdeviceadvisor-jvm, 565948
lexruntimev2-jvm, 805360
amplify-jvm, 1352138
mailmanager, 647
route53domains-jvm, 1508358
georoutes, 647
eventbridge, 647
simspaceweaver, 647
iotsecuretunneling-jvm, 343157
marketplacemetering, 647
mediastoredata, 647
personalizeruntime, 647
cloud9, 647
chimesdkidentity-jvm, 1099781
mpa, 647
voiceid, 647
personalizeevents, 647
docdbelastic-jvm, 721250
computeoptimizer, 647
codeartifact, 647
iotdataplane-jvm, 343666
personalizeruntime-jvm, 200836
ioteventsdata, 647
emr, 647
panorama-jvm, 1541290
iotevents, 647
cloudformation-jvm, 4219430
datazone-jvm, 8481812
evidently, 647
workdocs-jvm, 1897395
lambda-jvm, 3194347
b2bi, 647
securityir-jvm, 1008477
snowdevicemanagement-jvm, 646944
iotthingsgraph-jvm, 1292620
chimesdkmessaging-jvm, 1830891
ssoadmin-jvm, 2541459
odb-jvm, 1782364
cloudformation, 647
bedrockagentcorecontrol-jvm, 3205281
s3tables, 647
aws-http, 647
fsx-jvm, 3559496
pcaconnectorscep, 647
mailmanager-jvm, 2742547
networkflowmonitor, 647
lexruntimeservice-jvm, 463130
internetmonitor, 647
applicationautoscaling-jvm, 1044903
qbusiness, 647
kendraranking-jvm, 400382
apigatewaymanagementapi-jvm, 147495
eventbridge-jvm, 2434877
ivs-jvm, 1334126
braket-jvm, 901026
cloudtrail, 647
bedrockdataautomation, 647
directoryservice-jvm, 3111677
iotfleetwise-jvm, 2819177
batch-jvm, 2709467
ssooidc-jvm, 320858
medialive, 647
trustedadvisor, 647
account, 647
iotanalytics-jvm, 1829408
networkfirewall, 647
arcregionswitch, 647
lexmodelbuildingservice-jvm, 1700908
mediaconvert, 647
redshiftdata-jvm, 584909
elasticache-jvm, 3888536
omics-jvm, 3856373
backup, 647
connectcampaigns, 647
mediapackagevod, 647
sagemaker-jvm, 21842484
vpclattice-jvm, 2624382
observabilityadmin-jvm, 1040508
rekognition, 647
applicationdiscoveryservice, 647
evidently-jvm, 1657674
cloudsearchdomain-jvm, 244557
mediapackagev2-jvm, 1758124
bedrockagentcore-jvm, 1499224
chimesdkvoice-jvm, 3035421
m2-jvm, 1650233
launchwizard-jvm, 540558
codegurusecurity-jvm, 664090
pcaconnectorad, 647
neptunedata-jvm, 1722504
iotsitewise, 647
wisdom-jvm, 1758409
imagebuilder-jvm, 3695166
marketplacecatalog-jvm, 1559919
detective, 647
pcs-jvm, 1033469
dynamodb-mapper-schema-generator-plugin, 14419
location-jvm, 2381794
connect, 647
applicationautoscaling, 647
chimesdkvoice, 647
organizations-jvm, 2301061
codeguruprofiler-jvm, 895631
lightsail, 647
acmpca-jvm, 1204734
route53resolver, 647
elasticsearchservice, 647
pinpointemail, 647
xray, 647
qbusiness-jvm, 4335478
eksauth, 647
quicksight-jvm, 22523428
forecast, 647
workspacesweb, 647
transfer, 647
geoplaces, 647
support, 647
marketplaceagreement-jvm, 530695
snowball, 647
launchwizard, 647
costexplorer, 647
dlm, 647
kinesis-jvm, 1427004
ssmguiconnect-jvm, 228323
sagemakera2iruntime-jvm, 284699
route53profiles, 647
voiceid-jvm, 1258793
bcmdataexports, 647
s3tables-jvm, 1058252
bedrock, 647
cloudhsmv2, 647
ssm-jvm, 8137103
codecommit-jvm, 4433965
secretsmanager, 647
licensemanagerlinuxsubscriptions, 647
directconnect, 647
geomaps, 647
dynamodb-mapper-annotations, 647
health-jvm, 754281
location, 647
costoptimizationhub-jvm, 1040474
applicationsignals-jvm, 1407475
oam, 647
route53recoverycluster-jvm, 284920
clouddirectory, 647
managedblockchainquery-jvm, 739048
billing-jvm, 586239
macie2, 647
cloudcontrol-jvm, 549931
connectparticipant, 647
amplify, 647
personalize, 647
personalize-jvm, 2775222
inspector2-jvm, 5122908
elasticloadbalancing-jvm, 1232521
directoryservice, 647
dynamodb-mapper-codegen, 23566
mq-jvm, 971749
ssmquicksetup, 647
customerprofiles, 647
securitylake-jvm, 1173396
arcregionswitch-jvm, 1331196
frauddetector, 647
iotmanagedintegrations, 647
sso, 647
applicationinsights, 647
cleanroomsml-jvm, 2913782
resiliencehub-jvm, 2726494
m2, 647
pi-jvm, 661825
deadline-jvm, 4756858
iotevents-jvm, 1548120
gamelift, 647
transcribestreaming-jvm, 1006150
clouddirectory-jvm, 3203726
cloudwatchevents-jvm, 2070597
pi, 647
